Created on 10-22-2018,http://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume From,Volume To
2018-10-22,XRPUSD,0.4538,0.4568,0.4471,0.4488,1677079.11,757691.56
2018-10-21,XRPUSD,0.4557,0.4606,0.4512,0.4538,1723617.19,786912.93
2018-10-20,XRPUSD,0.4499,0.46,0.4462,0.4557,2568392.35,1167870.39
2018-10-19,XRPUSD,0.4551,0.4553,0.4437,0.4499,3889343.65,1745986.88
2018-10-18,XRPUSD,0.464,0.4722,0.44,0.4551,7679767.35,3493385.26
2018-10-17,XRPUSD,0.4637,0.4748,0.4522,0.464,7323994.42,3385832.13
2018-10-16,XRPUSD,0.4393,0.4393,0.4385,0.4385,0.0,0.0
2018-10-15,XRPUSD,0.3982,0.471,0.388,0.4393,18898838.72,8226656.95
2018-10-14,XRPUSD,0.4127,0.4224,0.3932,0.3982,3591333.09,1469199.04
2018-10-13,XRPUSD,0.4123,0.4261,0.4082,0.4127,4138314.39,1720227.57
2018-10-12,XRPUSD,0.3748,0.4392,0.3715,0.4123,10141137.41,4201556.35
2018-10-11,XRPUSD,0.4589,0.4589,0.2843,0.3748,21975860.41,8803124.27
2018-10-10,XRPUSD,0.4775,0.4775,0.45,0.4589,5081566.7,2347706.18
2018-10-09,XRPUSD,0.4874,0.49,0.4675,0.4775,3616405.69,1724104.88
2018-10-08,XRPUSD,0.4796,0.5,0.4759,0.4874,8956264.64,4367258.17
2018-10-07,XRPUSD,0.4819,0.4878,0.4659,0.4796,4554493.45,2159382.67
2018-10-06,XRPUSD,0.5171,0.5185,0.4615,0.4819,8246771.85,4019436.83
2018-10-05,XRPUSD,0.5255,0.5297,0.5038,0.5171,5050059.71,2607315.49
2018-10-04,XRPUSD,0.5253,0.5463,0.5226,0.5255,4766399.54,2544886.7
2018-10-03,XRPUSD,0.5136,0.5347,0.5019,0.5253,8320674.41,4319797.64
2018-10-02,XRPUSD,0.5745,0.5788,0.51,0.5136,8742917.08,4813374.72
2018-10-01,XRPUSD,0.5792,0.6045,0.532,0.5745,18368266.34,10384700.89
2018-09-30,XRPUSD,0.5678,0.619,0.5551,0.5792,11882745.25,7004609.94
2018-09-29,XRPUSD,0.5398,0.594,0.5249,0.5678,11321144.61,6334584.79
2018-09-28,XRPUSD,0.5438,0.55,0.515,0.5398,9014571.1,4819035.17
2018-09-27,XRPUSD,0.512,0.557,0.5056,0.5438,9915853.98,5271324.98
2018-09-26,XRPUSD,0.5246,0.5739,0.4829,0.512,25320234.5,13395720.16
2018-09-25,XRPUSD,0.4924,0.55,0.4335,0.5246,25853010.19,12225646.67
2018-09-24,XRPUSD,0.572,0.5833,0.481,0.4924,18199298.9,9450874.58
2018-09-23,XRPUSD,0.573,0.597,0.5562,0.572,9946159.11,5718491.59
2018-09-22,XRPUSD,0.5641,0.6287,0.4889,0.573,27678399.38,15471735.95
2018-09-21,XRPUSD,0.4482,0.8,0.4256,0.5641,64345959.38,36484815.76
2018-09-20,XRPUSD,0.3269,0.4917,0.3214,0.4482,25212711.44,10153191.47
2018-09-19,XRPUSD,0.3184,0.335,0.3104,0.3269,9100070.9,2937980.71
2018-09-18,XRPUSD,0.2708,0.3351,0.2697,0.3184,14071618.03,4354765.31
2018-09-17,XRPUSD,0.281,0.2829,0.2661,0.2708,6563941.01,1796487.5
2018-09-16,XRPUSD,0.2816,0.2818,0.2727,0.281,1182226.58,328496.5
2018-09-15,XRPUSD,0.2756,0.2842,0.2756,0.2816,1769006.9,495245.47
2018-09-14,XRPUSD,0.2786,0.2847,0.2725,0.2756,8279387.35,2307924.41
2018-09-13,XRPUSD,0.2694,0.286,0.267,0.2786,7449882.53,2069484.69
2018-09-12,XRPUSD,0.2622,0.2732,0.2536,0.2694,7857542.14,2054898.25
2018-09-11,XRPUSD,0.2695,0.2743,0.249,0.2622,8652064.78,2245913.83
2018-09-10,XRPUSD,0.2749,0.2816,0.2599,0.2695,5815927.08,1563857.78
2018-09-09,XRPUSD,0.2766,0.2907,0.2708,0.2749,5522636.38,1563255.08
2018-09-08,XRPUSD,0.287,0.2926,0.2686,0.2766,5487256.4,1522322.24
2018-09-07,XRPUSD,0.3007,0.3033,0.2811,0.287,4768996.97,1393873.09
2018-09-06,XRPUSD,0.2787,0.304,0.2668,0.3007,14216727.75,4058131.1
2018-09-05,XRPUSD,0.3306,0.3337,0.2767,0.2787,14941535.89,4463038.26
2018-09-04,XRPUSD,0.335,0.34,0.3285,0.3306,1773319.24,591997.02
2018-09-03,XRPUSD,0.341,0.3427,0.3328,0.335,2019126.8,679953.47
2018-09-02,XRPUSD,0.3464,0.3492,0.3354,0.341,3416638.17,1167993.0
2018-09-01,XRPUSD,0.335,0.3529,0.335,0.3464,2885010.17,993530.0
2018-08-31,XRPUSD,0.3352,0.34,0.3272,0.335,3058816.41,1016748.46
2018-08-30,XRPUSD,0.3448,0.3462,0.3228,0.3352,3882436.92,1285894.9
2018-08-29,XRPUSD,0.3514,0.355,0.3387,0.3448,3737948.04,1291983.21
2018-08-28,XRPUSD,0.3375,0.3579,0.3349,0.3514,6203199.1,2142248.32
2018-08-27,XRPUSD,0.3227,0.34,0.3221,0.3375,3948142.63,1297063.88
2018-08-26,XRPUSD,0.3264,0.3279,0.319,0.3227,1481430.64,478117.47
2018-08-25,XRPUSD,0.3263,0.3322,0.3221,0.3264,1382373.87,452715.01
2018-08-24,XRPUSD,0.326,0.3294,0.3155,0.3263,2449377.6,788036.09
2018-08-23,XRPUSD,0.3178,0.3296,0.3155,0.326,2681244.66,861026.15
2018-08-22,XRPUSD,0.3339,0.3541,0.309,0.3178,7790960.95,2576901.5
2018-08-21,XRPUSD,0.3142,0.3377,0.3123,0.3339,3481150.46,1139836.53
2018-08-20,XRPUSD,0.3423,0.3504,0.312,0.3142,5670025.84,1887317.21
2018-08-19,XRPUSD,0.3294,0.3527,0.319,0.3423,4558489.65,1553394.57
2018-08-18,XRPUSD,0.3682,0.3719,0.3131,0.3294,6873654.13,2306603.62
2018-08-17,XRPUSD,0.2929,0.3772,0.2906,0.3682,7453209.49,2470349.49
2018-08-16,XRPUSD,0.2803,0.3014,0.276,0.2929,6516988.99,1888998.5
2018-08-15,XRPUSD,0.2734,0.3031,0.273,0.2803,11443447.39,3294385.44
2018-08-14,XRPUSD,0.2747,0.2766,0.2465,0.2734,8299485.44,2153799.53
2018-08-13,XRPUSD,0.2958,0.3087,0.271,0.2747,4565337.13,1325481.72
2018-08-12,XRPUSD,0.2933,0.2933,0.2933,0.2933,0.0,0.0
2018-08-11,XRPUSD,0.319,0.3198,0.2881,0.2933,5092204.48,1534185.3
2018-08-10,XRPUSD,0.3451,0.3463,0.3125,0.319,4541353.51,1492570.42
2018-08-09,XRPUSD,0.3319,0.3575,0.3284,0.3451,6145533.24,2106714.06
2018-08-08,XRPUSD,0.3787,0.3787,0.32,0.3319,10231643.02,3536614.71
2018-08-07,XRPUSD,0.4124,0.415,0.3753,0.3787,6055203.2,2407684.52
2018-08-06,XRPUSD,0.4346,0.4366,0.4026,0.4124,3051687.36,1286784.28
2018-08-05,XRPUSD,0.4295,0.4366,0.4268,0.4346,1090165.52,469323.02
2018-08-04,XRPUSD,0.4399,0.4438,0.427,0.4295,1559726.28,676909.68
2018-08-03,XRPUSD,0.4304,0.4448,0.4259,0.4399,2965443.82,1297835.36
2018-08-02,XRPUSD,0.446,0.4474,0.4301,0.4304,1120697.88,490556.73
2018-08-01,XRPUSD,0.4345,0.4608,0.4265,0.446,3776062.38,1675049.7
2018-07-31,XRPUSD,0.4457,0.4468,0.4268,0.4345,4063447.14,1766941.6
2018-07-30,XRPUSD,0.4528,0.456,0.4342,0.4457,2463997.99,1097032.24
2018-07-29,XRPUSD,0.4568,0.458,0.4501,0.4528,454152.03,205732.94
2018-07-28,XRPUSD,0.4532,0.4577,0.448,0.4568,845290.79,383298.29
2018-07-27,XRPUSD,0.4488,0.4608,0.4436,0.4532,2161426.57,976763.53
2018-07-26,XRPUSD,0.459,0.469,0.4461,0.4488,2600480.57,1191524.26
2018-07-25,XRPUSD,0.4576,0.4678,0.4517,0.459,4281180.46,1970376.02
2018-07-24,XRPUSD,0.4456,0.47,0.4375,0.4576,10063455.01,4583629.18
2018-07-23,XRPUSD,0.4498,0.4656,0.442,0.4456,2645712.63,1200774.19
2018-07-22,XRPUSD,0.4529,0.4625,0.4461,0.4498,2122616.15,969036.25
2018-07-21,XRPUSD,0.4436,0.46,0.4346,0.4529,4511261.33,2034311.08
2018-07-20,XRPUSD,0.4763,0.4766,0.4291,0.4436,5490202.15,2487171.34
2018-07-19,XRPUSD,0.4889,0.4944,0.4716,0.4763,2861071.31,1374515.13
2018-07-18,XRPUSD,0.5079,0.5238,0.4763,0.4889,7092816.81,3571731.04
2018-07-17,XRPUSD,0.4827,0.52,0.469,0.5079,7267409.11,3595431.38
2018-07-16,XRPUSD,0.4467,0.4834,0.443,0.4827,5584889.85,2595996.95
2018-07-15,XRPUSD,0.4391,0.4493,0.4356,0.4467,1631282.38,725500.75
2018-07-14,XRPUSD,0.4393,0.4425,0.414,0.4391,2705970.59,1172934.55
2018-07-13,XRPUSD,0.4366,0.4457,0.4305,0.4393,2216136.7,972124.72
2018-07-12,XRPUSD,0.4491,0.4491,0.4225,0.4366,5505445.78,2382432.48
2018-07-11,XRPUSD,0.4426,0.4518,0.4402,0.4491,2498790.27,1113640.6
2018-07-10,XRPUSD,0.472,0.4728,0.4391,0.4426,4534644.61,2057987.26
2018-07-09,XRPUSD,0.4782,0.481,0.47,0.472,2866849.12,1359636.25
2018-07-08,XRPUSD,0.4845,0.4877,0.475,0.4782,1833308.51,886778.78
2018-07-07,XRPUSD,0.4758,0.4865,0.4627,0.4845,1582699.64,745639.18
2018-07-06,XRPUSD,0.4776,0.481,0.459,0.4758,2223295.76,1045726.72
2018-07-05,XRPUSD,0.492,0.5002,0.4696,0.4776,3704421.86,1792479.84
2018-07-04,XRPUSD,0.4847,0.506,0.475,0.492,2994379.24,1472256.98
2018-07-03,XRPUSD,0.4891,0.52,0.4778,0.4847,4548523.61,2258149.71
2018-07-02,XRPUSD,0.4616,0.4974,0.452,0.4891,6659989.34,3212826.25
2018-07-01,XRPUSD,0.4687,0.4696,0.4502,0.4616,1722319.43,788693.54
2018-06-30,XRPUSD,0.4545,0.482,0.4544,0.4687,3627713.68,1697638.54
2018-06-29,XRPUSD,0.4474,0.46,0.4241,0.4545,5053905.93,2216423.37
2018-06-28,XRPUSD,0.471,0.4725,0.4392,0.4474,3663110.21,1661086.08
2018-06-27,XRPUSD,0.4526,0.4749,0.448,0.471,3169290.8,1461612.95
2018-06-26,XRPUSD,0.4802,0.4823,0.4516,0.4526,2392437.27,1129846.43
2018-06-25,XRPUSD,0.4744,0.4929,0.4722,0.4802,4646796.5,2227638.98
2018-06-24,XRPUSD,0.4899,0.4949,0.4402,0.4744,8037433.45,3726276.75
2018-06-23,XRPUSD,0.4816,0.4939,0.4758,0.4899,1582643.81,770530.24
2018-06-22,XRPUSD,0.5332,0.5366,0.47,0.4816,6422776.74,3193230.37
2018-06-21,XRPUSD,0.54,0.549,0.5302,0.5332,1278810.79,688240.97
2018-06-20,XRPUSD,0.5492,0.55,0.5229,0.54,2025684.88,1085760.2
2018-06-19,XRPUSD,0.5386,0.5882,0.5341,0.5492,3200867.2,1745221.85
2018-06-18,XRPUSD,0.5259,0.5512,0.5097,0.5386,3942577.46,2089289.74
2018-06-17,XRPUSD,0.5337,0.54,0.5224,0.5259,1425260.92,756582.75
2018-06-16,XRPUSD,0.533,0.5381,0.5187,0.5337,1539447.11,816753.16
2018-06-15,XRPUSD,0.5564,0.5627,0.5281,0.533,3821556.32,2086438.25
2018-06-14,XRPUSD,0.5282,0.568,0.5205,0.5564,7567706.55,4131667.78
2018-06-13,XRPUSD,0.5585,0.5603,0.502,0.5282,8488603.77,4496285.83
2018-06-12,XRPUSD,0.5985,0.5994,0.5448,0.5585,6493970.75,3718127.2
2018-06-11,XRPUSD,0.5827,0.5999,0.561,0.5985,5721463.47,3309660.64
2018-06-10,XRPUSD,0.6578,0.6578,0.555,0.5827,8733025.08,5279573.88
2018-06-09,XRPUSD,0.6725,0.6799,0.6564,0.6578,2001450.58,1332704.78
2018-06-08,XRPUSD,0.6782,0.68,0.6564,0.6725,1891857.91,1267376.81
2018-06-07,XRPUSD,0.6747,0.6885,0.6687,0.6782,2686328.78,1823482.23
2018-06-06,XRPUSD,0.6737,0.6849,0.654,0.6747,3979827.4,2663052.17
2018-06-05,XRPUSD,0.6555,0.685,0.634,0.6737,5079532.97,3353596.32
2018-06-04,XRPUSD,0.6876,0.7041,0.6352,0.6555,10199495.53,6774326.87
2018-06-03,XRPUSD,0.6421,0.6882,0.6374,0.6876,7187757.21,4753172.85
2018-06-02,XRPUSD,0.6203,0.6495,0.61,0.6421,6076647.71,3851710.21
2018-06-01,XRPUSD,0.6111,0.6235,0.6042,0.6203,4601488.29,2814766.93
2018-05-31,XRPUSD,0.6005,0.62,0.5882,0.6111,3552161.91,2160792.31
2018-05-30,XRPUSD,0.5999,0.6263,0.5818,0.6005,6130002.78,3684843.37
2018-05-29,XRPUSD,0.548,0.61,0.5455,0.5999,7682322.16,4473337.6
2018-05-28,XRPUSD,0.6033,0.6093,0.5457,0.548,6673363.72,3844169.57
2018-05-27,XRPUSD,0.6079,0.6102,0.5964,0.6033,2303223.91,1388324.89
2018-05-26,XRPUSD,0.6058,0.6266,0.5973,0.6079,3313223.76,2041644.48
2018-05-25,XRPUSD,0.6297,0.6331,0.5937,0.6058,5604297.53,3420476.09
2018-05-24,XRPUSD,0.5916,0.638,0.5771,0.6297,6711473.46,4088744.21
2018-05-23,XRPUSD,0.6377,0.6771,0.575,0.5916,11087662.71,6720406.81
2018-05-22,XRPUSD,0.6759,0.6784,0.6354,0.6377,3082917.33,2036838.57
2018-05-21,XRPUSD,0.6982,0.702,0.67,0.6759,3440778.83,2357162.44
2018-05-20,XRPUSD,0.6753,0.7067,0.6695,0.6982,3128363.34,2163732.52
2018-05-19,XRPUSD,0.6754,0.6913,0.662,0.6753,1950923.44,1316638.19
2018-05-18,XRPUSD,0.66,0.6838,0.6468,0.6754,4702291.3,3131540.67
2018-05-17,XRPUSD,0.7088,0.7137,0.65,0.66,5020019.14,3429868.97
2018-05-16,XRPUSD,0.6909,0.71,0.66,0.7088,7288025.29,4944053.71
2018-05-15,XRPUSD,0.7282,0.748,0.6831,0.6909,6829102.69,4916707.03
2018-05-14,XRPUSD,0.7301,0.7494,0.69,0.7282,10422396.82,7499947.79
2018-05-13,XRPUSD,0.684,0.748,0.665,0.7301,7675487.11,5483930.59
2018-05-12,XRPUSD,0.6789,0.708,0.631,0.684,9568244.8,6465975.91
2018-05-11,XRPUSD,0.7482,0.7577,0.6501,0.6789,21754351.13,15092899.21
2018-05-10,XRPUSD,0.7956,0.8052,0.7455,0.7482,5167683.31,4040008.1
2018-05-09,XRPUSD,0.8058,0.8156,0.76,0.7956,10821184.25,8452743.4
2018-05-08,XRPUSD,0.8286,0.8453,0.7919,0.8058,5158206.9,4196597.06
2018-05-07,XRPUSD,0.8599,0.8629,0.8011,0.8286,8222673.92,6762776.49
2018-05-06,XRPUSD,0.8986,0.91,0.8377,0.8599,6770007.56,5867508.18
2018-05-05,XRPUSD,0.8882,0.924,0.8854,0.8986,4495877.21,4065295.57
2018-05-04,XRPUSD,0.8734,0.9247,0.8562,0.8882,8853006.39,7900672.15
2018-05-03,XRPUSD,0.858,0.89,0.84,0.8734,8480588.25,7383584.34
2018-05-02,XRPUSD,0.8356,0.8749,0.825,0.858,7232277.11,6146417.29
2018-05-01,XRPUSD,0.831,0.8395,0.781,0.8356,7761013.26,6275403.89
2018-04-30,XRPUSD,0.8699,0.875,0.8167,0.831,5772929.94,4874016.93
2018-04-29,XRPUSD,0.8603,0.9086,0.8251,0.8699,8468313.87,7340008.74
2018-04-28,XRPUSD,0.8068,0.89,0.8031,0.8603,6817314.92,5799100.9
2018-04-27,XRPUSD,0.8488,0.8622,0.8015,0.8068,8126669.05,6810153.31
2018-04-26,XRPUSD,0.7951,0.8499,0.758,0.8488,14336949.25,11543681.36
2018-04-25,XRPUSD,0.92,0.9266,0.7695,0.7951,28839707.1,23932333.85
2018-04-24,XRPUSD,0.8734,0.964,0.8672,0.92,15945214.43,14713114.52
2018-04-23,XRPUSD,0.8639,0.885,0.85,0.8734,5816413.05,5055896.8
2018-04-22,XRPUSD,0.87,0.919,0.84,0.8639,10123234.08,8972748.62
2018-04-21,XRPUSD,0.9268,0.9274,0.81,0.87,13643935.26,11846507.95
2018-04-20,XRPUSD,0.782,0.9405,0.782,0.9268,25618461.05,22134911.56
2018-04-19,XRPUSD,0.7122,0.7871,0.7041,0.782,12526393.87,9251823.31
2018-04-18,XRPUSD,0.6534,0.73,0.6516,0.7122,10238943.79,7098224.8
2018-04-17,XRPUSD,0.6622,0.682,0.6468,0.6534,5222555.28,3478785.98
2018-04-16,XRPUSD,0.6961,0.6974,0.6364,0.6622,6478541.3,4285226.7
2018-04-15,XRPUSD,0.6395,0.6984,0.6395,0.6961,7395114.35,4985001.33
2018-04-14,XRPUSD,0.6416,0.674,0.6225,0.6395,9710554.89,6282966.71
2018-04-13,XRPUSD,0.6433,0.7081,0.613,0.6416,25241937.71,16585436.32
2018-04-12,XRPUSD,0.5412,0.6657,0.5021,0.6433,25698922.02,14683193.96
2018-04-11,XRPUSD,0.4908,0.555,0.486,0.5412,8079793.27,4158254.99
2018-04-10,XRPUSD,0.4873,0.4934,0.4777,0.4908,3315245.95,1610977.41
2018-04-09,XRPUSD,0.4969,0.5113,0.4743,0.4873,6480182.17,3173706.09
2018-04-08,XRPUSD,0.4851,0.5006,0.4837,0.4969,3230939.95,1597629.57
2018-04-07,XRPUSD,0.4739,0.496,0.47,0.4851,4959521.4,2417929.69
2018-04-06,XRPUSD,0.4875,0.4953,0.4587,0.4739,7309516.17,3447304.73
2018-04-05,XRPUSD,0.4896,0.497,0.4747,0.4875,6505555.33,3155530.24
2018-04-04,XRPUSD,0.5491,0.5536,0.485,0.4896,9659120.66,4924701.29
2018-04-03,XRPUSD,0.493,0.5525,0.492,0.5491,13042738.64,6852999.63
2018-04-02,XRPUSD,0.4788,0.5041,0.4715,0.493,8503564.36,4136093.4
2018-04-01,XRPUSD,0.4984,0.5056,0.45,0.4788,10548911.19,5074114.85
2018-03-31,XRPUSD,0.4984,0.521,0.492,0.4984,6326972.02,3203231.26
2018-03-30,XRPUSD,0.5016,0.5234,0.4703,0.4984,17698321.52,8699355.19
2018-03-29,XRPUSD,0.5724,0.574,0.4976,0.5016,16473231.9,8716604.88
2018-03-28,XRPUSD,0.57,0.5879,0.5635,0.5724,4102113.08,2352143.73
2018-03-27,XRPUSD,0.5873,0.602,0.557,0.57,8800351.79,5097709.83
2018-03-26,XRPUSD,0.6355,0.6421,0.575,0.5873,10234758.31,6125397.59
2018-03-25,XRPUSD,0.6282,0.654,0.621,0.6355,4076988.37,2585067.86
2018-03-24,XRPUSD,0.64,0.6784,0.628,0.6282,6158772.44,4004677.44
2018-03-23,XRPUSD,0.6544,0.6544,0.612,0.64,6826941.83,4289770.92
2018-03-22,XRPUSD,0.6787,0.6909,0.61,0.6544,9409299.62,6149028.8
2018-03-21,XRPUSD,0.7005,0.7098,0.66,0.6787,9980780.94,6875553.65
2018-03-20,XRPUSD,0.7197,0.72,0.657,0.7005,14073719.43,9772278.7
2018-03-19,XRPUSD,0.6484,0.7238,0.6261,0.7197,14833948.73,9962168.29
2018-03-18,XRPUSD,0.6288,0.6747,0.5335,0.6484,22378475.42,13199981.92
2018-03-17,XRPUSD,0.6778,0.6829,0.6133,0.6288,9494083.18,6163812.05
2018-03-16,XRPUSD,0.6818,0.7097,0.6556,0.6778,8320403.76,5729518.01
2018-03-15,XRPUSD,0.6851,0.7213,0.6252,0.6818,16812757.19,11184108.11
2018-03-14,XRPUSD,0.7778,0.7888,0.6515,0.6851,13912364.57,9959270.8
2018-03-13,XRPUSD,0.78,0.7984,0.7601,0.7778,5266016.97,4087372.94
2018-03-12,XRPUSD,0.815,0.83,0.7628,0.78,6829400.92,5467015.38
2018-03-11,XRPUSD,0.7741,0.8305,0.75,0.815,7411862.71,5892458.69
2018-03-10,XRPUSD,0.8217,0.8438,0.7655,0.7741,5881250.96,4747311.71
2018-03-09,XRPUSD,0.8058,0.845,0.7322,0.8217,22805907.47,17804321.36
2018-03-08,XRPUSD,0.8519,0.8719,0.7923,0.8058,10783150.19,9007672.24
2018-03-07,XRPUSD,0.9009,0.914,0.786,0.8519,17306668.53,14871707.83
2018-03-06,XRPUSD,0.944,0.98,0.8916,0.9009,17198288.74,15952456.8
2018-03-05,XRPUSD,1,1.1,0.9389,0.944,21549691.29,21845710.15
2018-03-04,XRPUSD,0.8973,1.03,0.885,1,12464568.74,11942685.21
2018-03-03,XRPUSD,0.8996,0.92,0.8905,0.8973,3776157.25,3414883.58
2018-03-02,XRPUSD,0.9142,0.9212,0.8866,0.8996,3761470.36,3387461.87
2018-03-01,XRPUSD,0.887,0.949,0.875,0.9142,6918167.36,6318935.07
2018-02-28,XRPUSD,0.928,0.9479,0.88,0.887,5589015.53,5095523.61
2018-02-27,XRPUSD,0.9273,0.96,0.9169,0.928,5823859.19,5464128.09
2018-02-26,XRPUSD,0.9025,0.9527,0.878,0.9273,6992458.48,6423528.17
2018-02-25,XRPUSD,0.9012,0.9262,0.8765,0.9025,4800640.49,4313855.25
